acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
-12024,2064,-8528,-1583,-2494,-122,2025-01-29 10:49:30,0.0
-12112,44,-8308,-1486,-3085,-995,2025-01-29 10:49:30,0.0
-10580,-1616,-7656,-684,-3131,-1194,2025-01-29 10:49:30,0.0
-9176,-2228,-7080,317,-2733,-1358,2025-01-29 10:49:30,0.0
-8032,-2396,-7196,1312,-2099,-1948,2025-01-29 10:49:30,0.0
-8012,-2400,-7480,1857,-1129,-2492,2025-01-29 10:49:30,0.0
-8752,-1672,-7480,2079,774,-2369,2025-01-29 10:49:30,0.0
-9560,-1372,-7448,1641,3118,-1872,2025-01-29 10:49:30,0.0
-9724,-1480,-8184,790,3697,-1896,2025-01-29 10:49:30,0.0
-10736,-1576,-7616,397,2998,-2374,2025-01-29 10:49:30,0.0
-11680,-1496,-7200,412,1532,-2578,2025-01-29 10:49:30,0.0
-11656,-1636,-6800,284,-55,-2599,2025-01-29 10:49:30,0.0
-11148,-1608,-7004,-32,-1268,-2776,2025-01-29 10:49:30,0.0
-10684,-1560,-7080,-220,-1544,-3102,2025-01-29 10:49:30,0.0
-10264,-1484,-7372,-320,-1024,-3404,2025-01-29 10:49:30,0.0
-10180,-1060,-7460,-584,-288,-3725,2025-01-29 10:49:30,0.0
-10144,-1032,-7048,-1102,142,-3909,2025-01-29 10:49:30,0.0
-10608,-1152,-6092,-1642,347,-3879,2025-01-29 10:49:30,0.0
-10660,-1780,-5676,-2009,327,-3774,2025-01-29 10:49:30,0.0
-11076,-2468,-5764,-2218,335,-3648,2025-01-29 10:49:30,0.0
-11388,-2876,-5864,-2406,415,-3290,2025-01-29 10:49:30,0.0
-11452,-3084,-5436,-2420,444,-2912,2025-01-29 10:49:30,0.0
-11460,-3292,-5236,-2269,526,-2564,2025-01-29 10:49:30,0.0
-11588,-2980,-5020,-2126,322,-2046,2025-01-29 10:49:30,0.0
-11308,-2808,-4956,-2128,107,-1709,2025-01-29 10:49:30,0.0
-11068,-2824,-4780,-2112,159,-1314,2025-01-29 10:49:30,0.0
-10848,-2856,-4824,-2105,384,-792,2025-01-29 10:49:30,0.0
-10512,-2848,-4800,-2007,962,-207,2025-01-29 10:49:30,0.0
-10508,-3140,-4376,-1967,1587,166,2025-01-29 10:49:30,0.0
-10856,-3144,-4416,-1880,2331,444,2025-01-29 10:49:30,0.0
-11692,-2720,-5528,-1890,2724,814,2025-01-29 10:49:30,0.0
-12256,-2256,-5888,-2069,2761,998,2025-01-29 10:49:30,0.0
-12980,-2256,-6232,-2200,2560,975,2025-01-29 10:49:30,
-13156,-1596,-6116,-2332,1942,463,2025-01-29 10:49:30,0.0
-13432,-816,-6396,-2550,871,-164,2025-01-29 10:49:30,0.0
-13184,-396,-6476,-3106,-367,-850,2025-01-29 10:49:30,0.0
-12292,-664,-6640,-3588,-1210,-1631,2025-01-29 10:49:30,0.0
-11516,-1116,-6580,-4072,-1347,-2460,2025-01-29 10:49:30,0.0
-11384,-1448,-6252,-4447,-906,-3179,2025-01-29 10:49:30,0.0
-11604,-1704,-5704,-4762,-506,-3560,2025-01-29 10:49:30,0.0
-12184,-2544,-5384,-5086,-267,-3709,2025-01-29 10:49:30,0.0
-13000,-3492,-6392,-5129,471,-3958,2025-01-29 10:49:31,0.0
-11336,-2792,-7784,536,-3319,1564,2025-01-29 10:49:31,0.0
-10724,-2260,-7704,160,-3356,1761,2025-01-29 10:49:31,0.0
-10020,-1496,-8232,-247,-3495,1991,2025-01-29 10:49:31,0.0
-9268,-124,-8440,-597,-2901,1897,2025-01-29 10:49:31,0.0
-8660,1352,-8400,-930,-1605,1431,2025-01-29 10:49:31,0.0
-8276,2580,-7952,-1577,-403,653,2025-01-29 10:49:31,0.0
-8132,3692,-7888,-2324,437,-455,2025-01-29 10:49:31,0.0
-8204,3872,-8372,-3375,1541,-1833,2025-01-29 10:49:31,0.0
-10196,2856,-8356,-4376,3097,-2683,2025-01-29 10:49:31,0.0
-12552,1316,-7528,-4812,3669,-2520,2025-01-29 10:49:31,0.0
-14268,-300,-8132,-4825,3027,-2081,2025-01-29 10:49:31,0.0
-15416,-2104,-8244,-4971,1073,-1405,2025-01-29 10:49:31,0.0
-15840,-3716,-6212,-4182,-1698,-312,2025-01-29 10:49:31,0.0
-14604,-4080,-5516,-2889,-3637,1215,2025-01-29 10:49:31,0.0
-12436,-3920,-5500,-1780,-4126,2260,2025-01-29 10:49:31,0.0
-10892,-3056,-3964,-643,-4101,2984,2025-01-29 10:49:31,0.0
-8672,-1984,-4508,315,-3506,3297,2025-01-29 10:49:31,0.0
-8892,-700,-4092,792,-1905,3566,2025-01-29 10:49:31,0.0
-8768,580,-4004,994,69,3740,2025-01-29 10:49:31,0.0
-9480,1620,-4456,1003,1529,3540,2025-01-29 10:49:31,0.0
-10152,2240,-5000,846,2028,2834,2025-01-29 10:49:31,0.0
-10964,1948,-4904,827,1514,1722,2025-01-29 10:49:31,0.0
-11584,1148,-4796,831,404,960,2025-01-29 10:49:31,0.0
-11876,540,-4328,897,-561,402,2025-01-29 10:49:31,0.0
-11312,100,-4500,1074,-885,-64,2025-01-29 10:49:31,0.0
-11196,56,-3756,1301,-872,-355,2025-01-29 10:49:31,0.0
-11172,-100,-4328,1488,-848,-551,2025-01-29 10:49:31,0.0
-11592,-488,-3744,1915,-580,-343,2025-01-29 10:49:31,0.0
-11648,-720,-4260,2393,-109,-110,2025-01-29 10:49:31,0.0
-11696,-500,-4764,2798,671,158,2025-01-29 10:49:31,0.0
-12544,76,-4728,3031,1714,387,2025-01-29 10:49:31,0.0
-13608,876,-5112,2932,2711,870,2025-01-29 10:49:31,0.0
-13684,1240,-6108,2642,2633,1498,2025-01-29 10:49:31,0.0
-13932,1688,-6428,2231,1752,1986,2025-01-29 10:49:31,0.0
-13768,1672,-6176,2046,534,2120,2025-01-29 10:49:31,0.0
-13912,1184,-5848,2011,-126,2395,2025-01-29 10:49:31,0.0
-13460,796,-5932,2098,-371,2765,2025-01-29 10:49:31,0.0
-12852,96,-6456,2111,-26,2819,2025-01-29 10:49:31,0.0
-12612,-324,-6368,2203,759,2128,2025-01-29 10:49:31,0.0
-12984,-40,-7376,2881,1691,1089,2025-01-29 10:49:31,0.0
-14552,1280,-10384,2774,2508,574,2025-01-29 10:49:31,0.0
-15548,2596,-11428,1605,2723,905,2025-01-29 10:49:31,0.0
-14420,3428,-9680,644,1568,702,2025-01-29 10:49:31,0.0
-11968,2844,-8448,386,-883,-1171,2025-01-29 10:49:31,0.0
-11276,916,-8072,58,-2586,-2736,2025-01-29 10:49:31,0.0
-9460,-708,-7532,224,-2698,-3255,2025-01-29 10:49:31,0.0
-8528,-1920,-6444,532,-1688,-3424,2025-01-29 10:49:31,0.0
-7964,-2996,-6164,1130,-452,-3032,2025-01-29 10:49:31,0.0
-7948,-4048,-6364,1501,1550,-2425,2025-01-29 10:49:31,0.0
-8472,-3992,-5668,1870,4031,-1873,2025-01-29 10:49:31,0.0
-9080,-4136,-6884,1926,5603,-1531,2025-01-29 10:49:31,0.0
-11256,-4028,-6544,2035,5542,-1520,2025-01-29 10:49:31,0.0
-13152,-3312,-7372,2146,5656,-803,2025-01-29 10:49:31,0.0
-13236,-1708,-6620,2862,3685,-321,2025-01-29 10:49:31,0.0
-13620,-1384,-7108,2661,1542,-226,2025-01-29 10:49:31,0.0
-14008,-1348,-7800,1636,-1096,-252,2025-01-29 10:49:32,0.0
-13316,-1884,-6988,2437,-1828,982,2025-01-29 10:49:32,0.0
-10424,-2380,-9116,2691,-1310,797,2025-01-29 10:49:32,0.0
-9220,-2060,-8280,1292,-870,-209,2025-01-29 10:49:32,0.0
-9232,-2628,-6784,1154,-98,-533,2025-01-29 10:49:32,0.0
-9076,-3360,-7112,1255,992,-645,2025-01-29 10:49:32,0.0
-9592,-3424,-7260,1315,2285,-845,2025-01-29 10:49:32,0.0
-10064,-3604,-7104,1434,2756,-1406,2025-01-29 10:49:32,0.0
-12100,-3684,-7548,1451,2047,-1614,2025-01-29 10:49:32,0.0
-12244,-3580,-7476,1036,1086,-728,2025-01-29 10:49:32,0.0
-11732,-3340,-7408,1199,369,-662,2025-01-29 10:49:32,0.0
-11552,-2808,-7628,849,-64,-706,2025-01-29 10:49:32,0.0
-10828,-2708,-7492,626,-279,-868,2025-01-29 10:49:32,0.0
-12112,-2460,-7788,204,-307,-641,2025-01-29 10:49:32,0.0
-11008,-2628,-7388,-105,-85,-287,2025-01-29 10:49:32,0.0
-11944,-2364,-7556,-444,77,84,2025-01-29 10:49:32,0.0
-11500,-2552,-6940,-985,-373,65,2025-01-29 10:49:32,0.0
-12548,-2528,-6596,-1352,-1699,190,2025-01-29 10:49:32,0.0
-11184,-2492,-6396,-1784,-2476,659,2025-01-29 10:49:32,0.0
-10424,-2176,-6712,-2247,-1925,1534,2025-01-29 10:49:32,0.0
-9648,-2080,-6420,-3117,-1324,1822,2025-01-29 10:49:32,0.0
-10068,-1620,-7096,-3631,-667,1981,2025-01-29 10:49:32,0.0
-11144,-1852,-6692,-4131,229,2369,2025-01-29 10:49:32,0.0
-11896,-1920,-6972,-3977,235,2629,2025-01-29 10:49:32,0.0
-11992,-2068,-7256,-3547,-142,2340,2025-01-29 10:49:32,0.0
-10492,-1596,-8016,-2614,-470,938,2025-01-29 10:49:32,0.0
-10624,-764,-8492,-1812,-489,-303,2025-01-29 10:49:32,0.0
-11316,-688,-7012,-1603,2145,-404,2025-01-29 10:49:32,0.0
-11040,-456,-6744,-1595,1674,-301,2025-01-29 10:49:32,0.0
-11216,-428,-6820,-1624,1060,-363,2025-01-29 10:49:32,0.0
-12288,204,-6768,-1079,-1122,58,2025-01-29 10:49:32,0.0
-11700,628,-7220,-677,-1359,77,2025-01-29 10:49:32,0.0
-11796,996,-7008,-362,-1340,29,2025-01-29 10:49:32,0.0
-9620,1384,-6916,-473,-1148,-379,2025-01-29 10:49:32,0.0
-11660,1060,-6284,-152,947,-1970,2025-01-29 10:49:32,0.0
-10448,216,-7224,-424,2691,-1250,2025-01-29 10:49:34,
-11468,272,-6992,-746,2437,-1207,2025-01-29 10:49:34,0.0
-12240,56,-7172,-584,1549,-1433,2025-01-29 10:49:34,0.0
-12604,-1380,-6392,1742,-6773,1206,2025-01-29 10:49:34,0.0
-12780,-1048,-6732,2126,-5472,1695,2025-01-29 10:49:34,0.0
-12728,-1508,-8064,2038,-2300,2082,2025-01-29 10:49:34,0.0
-10948,-1816,-8124,938,-111,1712,2025-01-29 10:49:34,0.0
-10852,-888,-7760,-5,1405,1163,2025-01-29 10:49:34,0.0
-9400,-1776,-8580,736,753,697,2025-01-29 10:49:34,0.0
-13888,-904,-2288,195,-544,-780,2025-01-29 10:49:34,0.0
-13356,-932,-2140,195,-865,-607,2025-01-29 10:49:34,0.0
-12704,-796,-2232,136,-228,-561,2025-01-29 10:49:35,0.0
-12784,-812,-1992,103,667,-574,2025-01-29 10:49:35,0.0
-13400,-1024,-1808,197,1114,-416,2025-01-29 10:49:35,0.0
-13796,-1240,-2088,231,924,-299,2025-01-29 10:49:35,0.0
-14288,-1168,-2308,209,468,-260,2025-01-29 10:49:35,0.0
-14116,-1188,-2196,174,17,-231,2025-01-29 10:49:35,0.0
-11980,-2404,-3768,-3206,3425,-5457,2025-01-29 10:49:35,0.0
-12572,-2248,-4240,-3186,3199,-5436,2025-01-29 10:49:35,0.0
-13404,-2276,-4164,-3135,3393,-4707,2025-01-29 10:49:35,0.0
-13868,-2508,-4468,-3443,3489,-3375,2025-01-29 10:49:35,0.0
-13528,-2348,-4940,-3918,3812,-2661,2025-01-29 10:49:35,0.0
-12348,-2544,-4828,-4632,4178,-2861,2025-01-29 10:49:35,0.0
-11920,-2688,-4788,-5216,4579,-3786,2025-01-29 10:49:35,0.0
-12304,-2652,-4768,-5675,4897,-4775,2025-01-29 10:49:37,0.0
-12944,-2456,-5096,-6094,4372,-5426,2025-01-29 10:49:37,0.0
-13324,-2160,-5296,-6614,2938,-5647,2025-01-29 10:49:37,0.0
-13316,-2312,-6128,-7325,993,-5663,2025-01-29 10:49:37,0.0
-12772,-2328,-6052,-7776,-649,-5466,2025-01-29 10:49:37,0.0
-11848,-2292,-6560,-8631,-1369,-5101,2025-01-29 10:49:37,0.0
-10872,-2492,-6468,-9186,-1169,-5071,2025-01-29 10:49:37,0.0
-11192,-2764,-7112,-10989,479,-5052,2025-01-29 10:49:37,0.0
-11144,-3156,-6780,-11390,575,-5010,2025-01-29 10:49:37,0.0
-12040,-512,-6516,-5781,2001,-3825,2025-01-29 10:49:37,0.0
-12872,-924,-6076,-6511,2199,-3737,2025-01-29 10:49:37,0.0
-13496,-1384,-5608,-6775,2489,-4543,2025-01-29 10:49:37,0.0
-13692,-1788,-5496,-6633,2240,-6058,2025-01-29 10:49:37,0.0
-13972,-2132,-6120,-6190,928,-7421,2025-01-29 10:49:37,0.0
-13988,-2024,-6012,-5742,-463,-7732,2025-01-29 10:49:37,0.0
-13052,-2036,-5544,-5689,-1225,-7386,2025-01-29 10:49:37,0.0
-11300,-2260,-5184,-5878,-1424,-7151,2025-01-29 10:49:37,0.0
-10364,-2988,-5256,-6120,-1213,-7118,2025-01-29 10:49:37,0.0
-9960,-3804,-5384,-6152,-379,-7102,2025-01-29 10:49:37,0.0
-10224,-4476,-5240,-5967,1008,-6782,2025-01-29 10:49:37,0.0
-11004,-4648,-4692,-5608,2313,-6179,2025-01-29 10:49:37,0.0
-11984,-4404,-4196,-5043,3015,-5634,2025-01-29 10:49:37,0.0
-12968,-4076,-3904,-4389,2880,-5049,2025-01-29 10:49:37,0.0
-13332,-3788,-4184,-3660,1302,-4439,2025-01-29 10:49:37,0.0
-13588,-3712,-4920,-3335,-462,-3699,2025-01-29 10:49:37,0.0
-13088,-3880,-4764,-3123,-1647,-2806,2025-01-29 10:49:37,0.0
-11680,-3616,-4688,-2792,-1806,-2375,2025-01-29 10:49:37,0.0
-11000,-3028,-4468,-2604,-1377,-2195,2025-01-29 10:49:37,0.0
-10992,-2728,-3932,-2673,-728,-1986,2025-01-29 10:49:37,0.0
-11188,-2996,-3692,-2570,-54,-1773,2025-01-29 10:49:37,0.0
-11692,-3224,-4160,-2577,609,-1565,2025-01-29 10:49:37,0.0
-12264,-3592,-4540,-2677,1223,-1315,2025-01-29 10:49:37,0.0
-12624,-3768,-4808,-2521,1341,-986,2025-01-29 10:49:37,0.0
-12784,-3752,-4248,-2293,915,-889,2025-01-29 10:49:37,0.0
-12500,-3684,-3688,-2140,460,-905,2025-01-29 10:49:37,0.0
-12468,-3524,-3792,-2007,212,-1016,2025-01-29 10:49:38,0.0
-12148,-3500,-4000,-1863,84,-1014,2025-01-29 10:49:38,0.0
-11616,-3472,-4564,-1851,158,-1002,2025-01-29 10:49:38,0.0
-11396,-3536,-4748,-1853,563,-997,2025-01-29 10:49:38,0.0
-11556,-3328,-4968,-1981,910,-917,2025-01-29 10:49:38,0.0
-11852,-3000,-4732,-2240,1247,-710,2025-01-29 10:49:38,0.0
-12136,-2904,-4316,-2431,1461,-502,2025-01-29 10:49:38,0.0
-12148,-3208,-4636,-2559,1491,-464,2025-01-29 10:49:38,0.0
-12032,-3632,-4888,-2554,991,-711,2025-01-29 10:49:38,0.0
-12172,-3708,-4852,-2306,153,-917,2025-01-29 10:49:38,0.0
-12128,-3260,-4724,-2176,-750,-779,2025-01-29 10:49:38,0.0
-11964,-2976,-4184,-2350,-610,-798,2025-01-29 10:49:38,0.0
-12372,-3028,-3412,-2454,27,-895,2025-01-29 10:49:38,0.0
-13236,-3480,-3680,-2574,477,-640,2025-01-29 10:49:38,0.0
-13688,-4064,-3720,-2851,833,-464,2025-01-29 10:49:38,0.0
-13940,-4652,-3648,-2867,961,-535,2025-01-29 10:49:38,0.0
-14520,-4672,-2804,-2551,905,-548,2025-01-29 10:49:38,0.0
-14256,-4440,-3232,-2230,379,-356,2025-01-29 10:49:38,0.0
-13796,-3876,-5136,-1751,808,-676,2025-01-29 10:49:38,0.0
-14252,-3464,-6244,-1256,2549,-1304,2025-01-29 10:49:38,0.0
-14536,-4028,-6192,-294,3472,-2508,2025-01-29 10:49:38,0.0
-15956,-4816,-7268,665,2700,-3761,2025-01-29 10:49:38,0.0
-17992,-4920,-7844,939,187,-3384,2025-01-29 10:49:38,0.0
-18752,-4900,-7768,689,-2901,-869,2025-01-29 10:49:38,0.0
-16632,-4096,-8060,209,-5444,1945,2025-01-29 10:49:38,0.0
-12520,-3392,-8992,-669,-6742,3595,2025-01-29 10:49:38,0.0
-9292,-2316,-9208,-1886,-6583,4161,2025-01-29 10:49:38,0.0
-7584,-1628,-9292,-2288,-4291,3962,2025-01-29 10:49:38,0.0
-7028,-1308,-9208,-2102,-1256,3293,2025-01-29 10:49:38,0.0
-7168,-1144,-8568,-1626,1353,2265,2025-01-29 10:49:38,0.0
-8628,-160,-7488,-1007,2593,1364,2025-01-29 10:49:38,0.0
-10736,620,-6864,-1168,2790,1168,2025-01-29 10:49:38,0.0
-12260,88,-7152,-1970,2308,1544,2025-01-29 10:49:38,0.0
-13128,-960,-6916,-2199,1608,2405,2025-01-29 10:49:38,0.0
-12920,-1860,-6768,-1835,932,3081,2025-01-29 10:49:38,0.0
-12708,-2332,-6748,-1480,359,3366,2025-01-29 10:49:38,0.0
-12500,-2508,-6060,-917,-241,3643,2025-01-29 10:49:38,0.0
-11664,-2484,-5932,-368,-1278,3775,2025-01-29 10:49:38,0.0
-10716,-1864,-5452,222,-2048,3587,2025-01-29 10:49:38,0.0
-10196,-1124,-5772,608,-1955,3580,2025-01-29 10:49:38,0.0
-9512,-168,-5628,767,-1401,3718,2025-01-29 10:49:38,0.0
-9272,672,-5240,803,-136,3722,2025-01-29 10:49:38,
-9384,1584,-5212,543,1146,3537,2025-01-29 10:49:38,0.0
-9972,1408,-5220,304,1887,3037,2025-01-29 10:49:38,0.0
-10652,548,-4760,391,1826,2431,2025-01-29 10:49:38,0.0
-11520,-752,-5056,546,1287,2090,2025-01-29 10:49:38,0.0
-11884,-1176,-4768,888,889,2013,2025-01-29 10:49:38,0.0
-12240,-1344,-4260,1285,458,2032,2025-01-29 10:49:38,0.0
-12168,-700,-4060,1647,-165,2095,2025-01-29 10:49:38,0.0
-11656,148,-3948,1883,-902,1826,2025-01-29 10:49:38,0.0
-11668,424,-3760,2157,-1428,1315,2025-01-29 10:49:38,0.0
-11848,-72,-3376,2411,-1388,963,2025-01-29 10:49:38,0.0
-12100,-808,-2888,2880,-1384,812,2025-01-29 10:49:38,0.0
-11984,-1092,-3184,3481,-1610,855,2025-01-29 10:49:38,0.0
-12096,-316,-3800,3963,-1894,925,2025-01-29 10:49:38,0.0
-12588,848,-4568,3852,-1841,1360,2025-01-29 10:49:38,0.0
-12392,1560,-4896,3537,-1498,1664,2025-01-29 10:49:38,0.0
-11940,1688,-5108,3452,-890,1668,2025-01-29 10:49:38,0.0
-11780,916,-5000,3323,-56,1348,2025-01-29 10:49:38,0.0
-12560,-72,-4688,3265,734,1560,2025-01-29 10:49:38,0.0
-12876,-148,-4704,3424,1151,2270,2025-01-29 10:49:38,0.0
-13316,56,-4948,3233,1555,2861,2025-01-29 10:49:38,0.0
-14604,1280,-3496,3962,2328,2793,2025-01-29 10:49:39,0.0
-14896,1084,-2560,4482,1082,1690,2025-01-29 10:49:39,0.0
-15748,1172,-4140,4701,651,1519,2025-01-29 10:49:39,0.0
-14808,788,-5752,4646,1384,1421,2025-01-29 10:49:39,0.0
-15140,1988,-8808,3603,2563,1125,2025-01-29 10:49:39,0.0
-16580,4076,-10784,1481,3245,1751,2025-01-29 10:49:39,0.0
-16896,5352,-11444,-595,2665,2426,2025-01-29 10:49:39,0.0
-15760,4764,-11652,-1922,473,2057,2025-01-29 10:49:39,0.0
-13668,916,-9508,-2176,-2833,-460,2025-01-29 10:49:39,0.0
-12048,-1388,-7308,-1511,-5543,-1721,2025-01-29 10:49:39,0.0
-7512,-2156,-6724,-195,-8183,-2649,2025-01-29 10:49:39,0.0
