acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
-5888,-3076,-6924,772,-8012,-3125,2025-01-29 10:49:39,0.0
-6172,-3940,-7128,1241,-4228,-2670,2025-01-29 10:49:39,0.0
-6788,-4104,-7708,1192,1890,-1558,2025-01-29 10:49:39,0.0
-7096,-2672,-7320,1501,6876,-1110,2025-01-29 10:49:39,0.0
-8872,-1636,-7796,1642,9433,-2103,2025-01-29 10:49:39,0.0
-11748,-724,-7836,1173,10195,-2739,2025-01-29 10:49:39,0.0
-13940,-168,-6844,609,7262,-2793,2025-01-29 10:49:39,0.0
-14296,-372,-7148,256,2404,-2950,2025-01-29 10:49:39,0.0
-14080,-676,-7728,-44,-1464,-3197,2025-01-29 10:49:39,0.0
-12496,-1124,-7760,28,-3088,-3346,2025-01-29 10:49:39,0.0
-10816,-1420,-7656,-89,-3690,-3410,2025-01-29 10:49:39,0.0
-9416,-1568,-6796,-397,-3625,-3392,2025-01-29 10:49:39,0.0
-8404,-1684,-6208,-797,-2577,-3482,2025-01-29 10:49:39,0.0
-8556,-1852,-5856,-1173,-703,-3547,2025-01-29 10:49:39,0.0
-9236,-2212,-5140,-1334,1172,-3471,2025-01-29 10:49:39,0.0
-10152,-2348,-4796,-1351,1807,-3465,2025-01-29 10:49:39,0.0
-10868,-2716,-5308,-1340,1589,-3435,2025-01-29 10:49:39,0.0
-11724,-2860,-5280,-1377,1147,-3059,2025-01-29 10:49:39,0.0
-11860,-2580,-6132,-1349,623,-2204,2025-01-29 10:49:39,0.0
-12024,-1900,-6136,-1449,163,-1264,2025-01-29 10:49:39,0.0
-11488,-1800,-5988,-1745,-132,-1050,2025-01-29 10:49:39,0.0
-11208,-1784,-5580,-2000,-396,-1052,2025-01-29 10:49:39,0.0
-11464,-1468,-5752,-2342,-462,-782,2025-01-29 10:49:39,0.0
-10960,-1136,-5300,-2862,-389,-472,2025-01-29 10:49:39,0.0
-10440,-1088,-5196,-3504,-185,-555,2025-01-29 10:49:39,0.0
-10712,-1336,-4716,-3845,188,-684,2025-01-29 10:49:39,0.0
-11260,-1576,-4696,-4160,788,-893,2025-01-29 10:49:39,0.0
-12020,-2144,-4984,-4530,1327,-1101,2025-01-29 10:49:39,0.0
-12452,-2692,-4764,-4584,1187,-1407,2025-01-29 10:49:39,0.0
-13088,-2784,-5048,-4435,328,-1422,2025-01-29 10:49:39,0.0
-12984,-2484,-5464,-4257,-616,-1380,2025-01-29 10:49:39,0.0
-12044,-2220,-5532,-4296,-939,-1727,2025-01-29 10:49:39,0.0
-11932,-1552,-5356,-4447,-704,-2128,2025-01-29 10:49:39,0.0
-12380,-1448,-5368,-4692,62,-2255,2025-01-29 10:49:39,0.0
-13200,-1976,-4572,-4898,859,-2327,2025-01-29 10:49:39,0.0
-13928,-2888,-4496,-5015,994,-2458,2025-01-29 10:49:39,0.0
-13976,-3828,-4276,-4886,1015,-2814,2025-01-29 10:49:39,0.0
-15096,-4196,-2624,-4540,306,-3139,2025-01-29 10:49:39,0.0
-14796,-4136,-3488,-4188,-88,-3012,2025-01-29 10:49:39,0.0
-14288,-3268,-5752,-3352,376,-3001,2025-01-29 10:49:39,0.0
-14436,-3592,-6344,-2589,1759,-3249,2025-01-29 10:49:39,0.0
-15016,-4520,-6024,-1385,2039,-3698,2025-01-29 10:49:39,0.0
-15740,-5660,-6180,76,682,-3748,2025-01-29 10:49:39,0.0
-17256,-6004,-7648,1098,-1849,-2132,2025-01-29 10:49:39,0.0
-16640,-4708,-8940,1319,-3574,182,2025-01-29 10:49:39,0.0
-13576,-2020,-9880,1678,-4825,1569,2025-01-29 10:49:39,0.0
-11264,200,-11348,664,-5671,2087,2025-01-29 10:49:39,0.0
-9688,1660,-11212,-933,-5444,2880,2025-01-29 10:49:39,0.0
-7820,1912,-10100,-2017,-3304,2889,2025-01-29 10:49:39,0.0
-7400,1812,-9140,-2329,-581,2132,2025-01-29 10:49:39,0.0
-8852,960,-8732,-2250,2341,1495,2025-01-29 10:49:40,0.0
-11032,12,-8408,-1800,3570,1768,2025-01-29 10:49:40,0.0
-12348,-928,-7500,-1417,3168,2420,2025-01-29 10:49:40,0.0
-12444,-1308,-6564,-1051,1933,3006,2025-01-29 10:49:40,0.0
-12120,-1376,-6564,-473,231,3378,2025-01-29 10:49:40,0.0
-10992,-1648,-6820,-52,-932,3545,2025-01-29 10:49:40,0.0
-10336,-1240,-6596,477,-903,3664,2025-01-29 10:49:40,0.0
-9772,-732,-6416,1004,-286,3947,2025-01-29 10:49:40,0.0
-9332,-256,-6252,1196,421,4102,2025-01-29 10:49:40,0.0
-9052,232,-5556,1405,1146,3992,2025-01-29 10:49:40,0.0
-9460,532,-5900,1548,1655,3520,2025-01-29 10:49:40,0.0
-9664,988,-5980,1388,2009,2890,2025-01-29 10:49:40,0.0
-10016,1452,-5908,1183,2102,2203,2025-01-29 10:49:40,0.0
-10824,1620,-5948,927,2070,1792,2025-01-29 10:49:40,0.0
-11308,1844,-5964,530,1698,1554,2025-01-29 10:49:40,0.0
-11384,1432,-5636,277,1043,1283,2025-01-29 10:49:40,0.0
-11272,1004,-5660,165,421,917,2025-01-29 10:49:40,0.0
-11248,708,-5412,185,-34,639,2025-01-29 10:49:40,0.0
-11020,736,-5360,211,-126,530,2025-01-29 10:49:40,
-10964,1036,-5360,226,-112,472,2025-01-29 10:49:40,0.0
-11852,1076,-4344,694,-345,549,2025-01-29 10:49:40,0.0
-12612,808,-3940,1099,-999,590,2025-01-29 10:49:40,0.0
-12952,140,-3636,1630,-2107,499,2025-01-29 10:49:40,0.0
-12816,-260,-3616,2341,-3355,181,2025-01-29 10:49:40,0.0
-12540,-36,-3996,2945,-4164,16,2025-01-29 10:49:40,0.0
-11920,608,-4196,3076,-4080,213,2025-01-29 10:49:40,0.0
-11196,868,-4136,2936,-3057,651,2025-01-29 10:49:40,0.0
-10744,1376,-4012,2980,-1269,890,2025-01-29 10:49:40,0.0
-11228,1624,-4408,2694,1182,710,2025-01-29 10:49:40,0.0
-12444,1148,-4832,2741,3056,326,2025-01-29 10:49:40,0.0
-14204,620,-4956,2675,3349,296,2025-01-29 10:49:40,0.0
-15052,532,-4952,2677,2531,591,2025-01-29 10:49:40,0.0
-15608,1160,-5084,2561,1308,883,2025-01-29 10:49:40,0.0
-15552,1908,-5832,2091,434,1359,2025-01-29 10:49:40,0.0
-15356,1920,-6084,1648,319,1723,2025-01-29 10:49:40,0.0
-14868,1204,-6624,1082,809,1852,2025-01-29 10:49:40,0.0
-14512,684,-6984,404,1240,1804,2025-01-29 10:49:40,0.0
-14512,1100,-7744,73,1034,2022,2025-01-29 10:49:40,0.0
-14596,1800,-9456,-331,1383,2391,2025-01-29 10:49:40,0.0
-14052,2060,-9756,-622,1817,2458,2025-01-29 10:49:40,0.0
-12316,1548,-8884,-674,383,1033,2025-01-29 10:49:40,0.0
-9972,-56,-8124,-392,-1402,-1431,2025-01-29 10:49:40,0.0
-9888,-2700,-7756,413,-1764,-2674,2025-01-29 10:49:40,0.0
-8960,-4360,-8220,1837,-773,-2684,2025-01-29 10:49:40,0.0
-8752,-4124,-9192,2135,1228,-2483,2025-01-29 10:49:40,0.0
-9148,-2368,-9056,2202,2777,-2393,2025-01-29 10:49:40,0.0
-10248,-820,-8580,2091,3246,-2357,2025-01-29 10:49:40,0.0
-11124,276,-8184,1541,2656,-2091,2025-01-29 10:49:40,0.0
-11608,400,-7668,635,1135,-2156,2025-01-29 10:49:40,0.0
-11608,-140,-7664,-15,-279,-2526,2025-01-29 10:49:40,0.0
-11624,-800,-7404,-156,-1391,-2847,2025-01-29 10:49:40,0.0
-11280,-1332,-6976,8,-2107,-2674,2025-01-29 10:49:40,0.0
-10244,-1928,-6936,-168,-2282,-2578,2025-01-29 10:49:40,0.0
-9828,-2232,-6484,-236,-2021,-2455,2025-01-29 10:49:40,0.0
-9624,-2264,-6564,-262,-1105,-2255,2025-01-29 10:49:40,0.0
-9492,-2200,-6652,-344,335,-2062,2025-01-29 10:49:40,0.0
-10092,-2188,-6220,-346,1355,-2089,2025-01-29 10:49:40,0.0
-10804,-2168,-5868,-251,1794,-2091,2025-01-29 10:49:40,0.0
-11708,-2204,-6040,-132,1586,-1925,2025-01-29 10:49:40,0.0
-12064,-2228,-6160,25,1174,-1626,2025-01-29 10:49:40,0.0
-12072,-2232,-6372,98,771,-1343,2025-01-29 10:49:41,0.0
-11708,-2100,-6872,-17,222,-1249,2025-01-29 10:49:41,0.0
-11668,-1912,-6756,-159,-6,-1111,2025-01-29 10:49:41,0.0
-11272,-1900,-6336,-337,-47,-1100,2025-01-29 10:49:41,0.0
-10608,-1724,-5800,-452,-155,-1081,2025-01-29 10:49:41,0.0
-10244,-1636,-5472,-627,87,-1156,2025-01-29 10:49:41,0.0
-10556,-1524,-5228,-915,688,-1199,2025-01-29 10:49:41,0.0
-11056,-1492,-5464,-1255,1342,-1026,2025-01-29 10:49:41,0.0
-11260,-1432,-5304,-1569,1511,-908,2025-01-29 10:49:41,0.0
-11552,-1308,-5112,-1726,1143,-800,2025-01-29 10:49:41,0.0
-11264,-1268,-4984,-1943,603,-768,2025-01-29 10:49:41,0.0
-11136,-1292,-4580,-2193,259,-800,2025-01-29 10:49:41,0.0
-10620,-1656,-5240,-2409,186,-740,2025-01-29 10:49:41,0.0
-10280,-2136,-5988,-2619,670,-815,2025-01-29 10:49:41,0.0
-10876,-2512,-6308,-2790,1645,-855,2025-01-29 10:49:41,0.0
-11800,-2480,-6580,-2891,2360,-716,2025-01-29 10:49:41,0.0
-12480,-1552,-6480,-2982,2325,-677,2025-01-29 10:49:41,0.0
-13108,-1560,-6400,-3246,1541,-969,2025-01-29 10:49:41,0.0
-13444,-2132,-5768,-3242,493,-1372,2025-01-29 10:49:41,0.0
-13832,-2544,-5268,-3056,-507,-1486,2025-01-29 10:49:41,0.0
-14116,-3020,-5560,-3083,-1274,-1300,2025-01-29 10:49:41,0.0
-14108,-2824,-5600,-3318,-1272,-990,2025-01-29 10:49:41,0.0
-13720,-2664,-4752,-3710,-1096,-558,2025-01-29 10:49:41,0.0
-13148,-2880,-4204,-4078,-1014,-509,2025-01-29 10:49:41,0.0
-12852,-2880,-5248,-3836,-536,-1056,2025-01-29 10:49:41,0.0
-13832,-3384,-6960,-2991,1116,-1469,2025-01-29 10:49:41,0.0
-14756,-4204,-6900,-1618,1744,-1575,2025-01-29 10:49:41,0.0
-15588,-5028,-6900,336,798,-1382,2025-01-29 10:49:41,0.0
-15916,-5408,-6880,2043,-844,-692,2025-01-29 10:49:41,0.0
-15552,-5272,-7580,3025,-2845,411,2025-01-29 10:49:41,0.0
-14236,-3632,-7996,3315,-3706,1756,2025-01-29 10:49:41,0.0
-11952,-1472,-8904,2905,-3777,2257,2025-01-29 10:49:41,0.0
-10492,964,-10112,1929,-3913,2535,2025-01-29 10:49:41,0.0
-9048,2484,-10444,206,-3023,3018,2025-01-29 10:49:41,0.0
-7552,2872,-9888,-1131,-1058,2630,2025-01-29 10:49:41,0.0
-6936,2296,-9352,-1881,989,1386,2025-01-29 10:49:41,0.0
-7452,1304,-9112,-2053,2549,3,2025-01-29 10:49:41,0.0
-9204,524,-7808,-2007,3383,-562,2025-01-29 10:49:41,0.0
-10672,152,-7400,-1806,3541,-421,2025-01-29 10:49:41,0.0
-11584,116,-7852,-1499,2990,6,2025-01-29 10:49:41,0.0
-12068,408,-8440,-1715,1902,324,2025-01-29 10:49:41,0.0
-12240,696,-8376,-2108,466,564,2025-01-29 10:49:41,0.0
-12412,744,-8224,-2231,-285,863,2025-01-29 10:49:41,0.0
-12216,572,-8004,-2414,-761,1268,2025-01-29 10:49:41,0.0
-11680,412,-7256,-2386,-1001,1506,2025-01-29 10:49:41,0.0
-10668,272,-6968,-2199,-1291,1568,2025-01-29 10:49:41,0.0
-10020,48,-6560,-1827,-539,1193,2025-01-29 10:49:41,0.0
-9808,-176,-5996,-1360,495,687,2025-01-29 10:49:41,0.0
-10256,92,-6064,-1059,1176,450,2025-01-29 10:49:41,0.0
-10972,300,-6312,-1090,1387,406,2025-01-29 10:49:41,0.0
-11556,544,-6536,-1117,1051,621,2025-01-29 10:49:41,0.0
-11684,1012,-6696,-1175,678,693,2025-01-29 10:49:41,0.0
-11496,1180,-6656,-1068,266,608,2025-01-29 10:49:41,0.0
-11208,1188,-6328,-888,-30,292,2025-01-29 10:49:41,0.0
-11052,988,-6160,-706,-110,-99,2025-01-29 10:49:41,0.0
-11320,616,-6040,-439,163,-38,2025-01-29 10:49:41,0.0
-11476,140,-6052,-183,527,58,2025-01-29 10:49:41,0.0
-12064,232,-6188,105,512,253,2025-01-29 10:49:41,0.0
-12564,288,-6392,301,85,538,2025-01-29 10:49:41,
-12552,352,-6404,531,-511,680,2025-01-29 10:49:41,0.0
-12656,344,-6112,830,-1050,689,2025-01-29 10:49:41,0.0
-12764,544,-5752,1249,-1544,836,2025-01-29 10:49:42,0.0
-12412,408,-5692,1687,-2068,1144,2025-01-29 10:49:42,0.0
-11684,608,-5716,2033,-2436,1397,2025-01-29 10:49:42,0.0
-10668,392,-5360,2472,-2260,1486,2025-01-29 10:49:42,0.0
-9520,484,-5180,2798,-1452,1346,2025-01-29 10:49:42,0.0
-8716,552,-5084,3080,-173,1020,2025-01-29 10:49:42,0.0
-8664,908,-4868,3434,1602,646,2025-01-29 10:49:42,0.0
-9000,1300,-4784,3774,3645,257,2025-01-29 10:49:42,0.0
-10056,1196,-5068,4012,5156,-262,2025-01-29 10:49:42,0.0
-11932,840,-5912,4130,5205,-429,2025-01-29 10:49:42,0.0
-13332,-272,-6872,4189,4679,-194,2025-01-29 10:49:42,0.0
-13804,-704,-7248,4387,3636,36,2025-01-29 10:49:42,0.0
-13820,-452,-7288,4468,2120,377,2025-01-29 10:49:42,0.0
-12852,-560,-8132,4268,689,726,2025-01-29 10:49:42,0.0
-11640,-356,-9016,4040,24,839,2025-01-29 10:49:42,0.0
-10456,192,-9904,3565,257,957,2025-01-29 10:49:42,0.0
-9928,4,-9828,2982,1226,1173,2025-01-29 10:49:42,0.0
-9572,-676,-9620,2611,2035,1222,2025-01-29 10:49:42,0.0
-10180,-1336,-9264,2484,2707,1075,2025-01-29 10:49:42,0.0
-10488,-1352,-8644,2448,2584,704,2025-01-29 10:49:42,0.0
-10904,-1080,-8616,2255,1585,251,2025-01-29 10:49:42,0.0
-11588,-356,-8176,1937,-304,55,2025-01-29 10:49:42,0.0
-10612,140,-8784,1444,-1756,-150,2025-01-29 10:49:42,0.0
-9820,368,-9388,856,-2304,-470,2025-01-29 10:49:42,0.0
-9344,724,-9896,466,-1822,-680,2025-01-29 10:49:42,0.0
-8796,852,-9848,-150,-441,-941,2025-01-29 10:49:42,0.0
-9112,404,-9384,-767,1387,-1130,2025-01-29 10:49:42,0.0
-9976,-576,-9360,-1002,2795,-969,2025-01-29 10:49:42,0.0
-10536,-1460,-8916,-810,3395,-713,2025-01-29 10:49:42,0.0
-11016,-1740,-7960,-541,3239,-710,2025-01-29 10:49:42,0.0
-11504,-1196,-7848,-364,2616,-769,2025-01-29 10:49:42,0.0
-12084,-872,-7560,-367,1886,-820,2025-01-29 10:49:42,0.0
-11784,-612,-7608,-344,1021,-890,2025-01-29 10:49:42,0.0
-11316,136,-7732,-389,54,-975,2025-01-29 10:49:42,0.0
-10720,340,-7936,-901,-390,-1091,2025-01-29 10:49:42,0.0
-10396,152,-7416,-1402,82,-1263,2025-01-29 10:49:42,0.0
-10656,-156,-7560,-1752,816,-1236,2025-01-29 10:49:42,0.0
-11032,-284,-7756,-2063,1169,-1255,2025-01-29 10:49:42,0.0
-11532,-132,-7588,-2292,948,-1379,2025-01-29 10:49:42,0.0
-11988,-480,-7760,-2403,517,-1534,2025-01-29 10:49:42,0.0
-12328,-1140,-7636,-2274,134,-1485,2025-01-29 10:49:42,0.0
-12308,-1824,-7444,-2005,-244,-1193,2025-01-29 10:49:42,0.0
-11920,-2264,-7388,-1631,-572,-898,2025-01-29 10:49:42,0.0
-11224,-2132,-7408,-1153,-634,-691,2025-01-29 10:49:42,0.0
-10704,-1848,-6972,-757,-589,-639,2025-01-29 10:49:42,0.0
-10356,-1592,-6880,-476,-186,-720,2025-01-29 10:49:42,0.0
-10584,-1176,-6864,-324,450,-814,2025-01-29 10:49:42,0.0
-11004,-1088,-6904,-310,961,-778,2025-01-29 10:49:42,0.0
-11340,-920,-7292,-351,950,-557,2025-01-29 10:49:42,0.0
-11536,-640,-8012,-463,593,-286,2025-01-29 10:49:42,0.0
-11104,-372,-7928,-650,189,-272,2025-01-29 10:49:42,0.0
-10628,-708,-7764,-728,207,-552,2025-01-29 10:49:42,0.0
-10820,-1140,-7824,-693,485,-693,2025-01-29 10:49:42,0.0
-10936,-1352,-7928,-615,830,-629,2025-01-29 10:49:42,0.0
-11284,-1388,-7872,-709,1028,-521,2025-01-29 10:49:42,0.0
-11420,-1148,-7648,-644,854,-425,2025-01-29 10:49:42,0.0
-11404,-1096,-7632,-582,603,-378,2025-01-29 10:49:42,0.0
-11324,-1132,-7472,-507,505,-345,2025-01-29 10:49:42,0.0
-11252,-1056,-7548,-325,218,-275,2025-01-29 10:49:42,0.0
-11148,-880,-7740,-281,59,-264,2025-01-29 10:49:42,0.0
-10872,-740,-7624,-349,-99,-261,2025-01-29 10:49:42,0.0
-10980,-784,-7376,-374,-15,-160,2025-01-29 10:49:43,0.0
-11100,-660,-7568,-398,344,-169,2025-01-29 10:49:43,0.0
-11108,-928,-7620,-400,635,-156,2025-01-29 10:49:43,0.0
-11228,-868,-7636,-346,617,-151,2025-01-29 10:49:43,0.0
-11484,-928,-7700,-267,397,-163,2025-01-29 10:49:43,0.0
-11408,-764,-7652,-166,106,-110,2025-01-29 10:49:43,0.0
-11284,-640,-7580,-238,-53,-75,2025-01-29 10:49:43,0.0
-11136,-724,-7424,-331,-28,-17,2025-01-29 10:49:43,0.0
-10996,-868,-7472,-325,136,46,2025-01-29 10:49:43,0.0
-10964,-960,-7332,-285,307,-10,2025-01-29 10:49:43,0.0
-11268,-976,-7632,-226,370,-68,2025-01-29 10:49:43,0.0
-11524,-900,-7872,-191,82,-36,2025-01-29 10:49:43,0.0
-11408,-776,-7592,-177,-267,62,2025-01-29 10:49:43,0.0
-11180,-664,-7940,-305,-482,65,2025-01-29 10:49:43,0.0
-11032,-796,-7740,-483,-613,121,2025-01-29 10:49:43,0.0
-10764,-888,-7628,-525,-413,72,2025-01-29 10:49:43,0.0
-10664,-836,-7472,-434,-82,-115,2025-01-29 10:49:43,0.0
-10660,-840,-7480,-355,175,-279,2025-01-29 10:49:43,0.0
-10952,-884,-7452,-251,224,-421,2025-01-29 10:49:43,0.0
-11156,-912,-7440,-206,206,-445,2025-01-29 10:49:43,0.0
-11224,-712,-7464,-200,104,-398,2025-01-29 10:49:43,0.0
-11076,-816,-7460,-263,97,-349,2025-01-29 10:49:43,0.0
-11044,-792,-7424,-195,205,-318,2025-01-29 10:49:43,0.0
-10936,-784,-7400,-158,411,-332,2025-01-29 10:49:43,0.0
-11164,-724,-7632,-62,479,-288,2025-01-29 10:49:43,0.0
-11364,-648,-7380,-49,374,-239,2025-01-29 10:49:43,0.0
-11328,-644,-7508,-75,177,-182,2025-01-29 10:49:43,0.0
-11340,-656,-7480,-145,41,-165,2025-01-29 10:49:43,0.0
-11252,-644,-7416,-93,129,-118,2025-01-29 10:49:43,0.0
-11120,-856,-7320,-73,313,-136,2025-01-29 10:49:43,0.0
-11288,-904,-7484,25,375,-121,2025-01-29 10:49:43,0.0
-11432,-788,-7636,183,219,-35,2025-01-29 10:49:43,0.0
-11236,-864,-7700,164,124,-63,2025-01-29 10:49:43,0.0
-11196,-864,-7552,183,114,-12,2025-01-29 10:49:43,0.0
-11068,-756,-7332,195,199,-28,2025-01-29 10:49:43,0.0
-11072,-704,-7568,210,273,-21,2025-01-29 10:49:43,0.0
-11308,-668,-7268,151,334,-13,2025-01-29 10:49:43,
